,Date,Value,season,Date.adjust
1,3/1/2021,0,Early Dry Season,3/16/2021
2,3/2/2021,0,Early Dry Season,3/17/2021
3,3/3/2021,0,Early Dry Season,3/18/2021
4,3/4/2021,0.3048,Early Dry Season,3/19/2021
5,3/5/2021,0,Early Dry Season,3/20/2021
6,3/6/2021,0,Early Dry Season,3/21/2021
7,3/7/2021,0.8128,Early Dry Season,3/22/2021
8,3/8/2021,0,Early Dry Season,3/23/2021
9,3/9/2021,0,Early Dry Season,3/24/2021
10,3/10/2021,0,Early Dry Season,3/25/2021
11,3/11/2021,0,Early Dry Season,3/26/2021
12,3/12/2021,0,Early Dry Season,3/27/2021
13,3/13/2021,0,Early Dry Season,3/28/2021
14,3/14/2021,0,Early Dry Season,3/29/2021
15,3/15/2021,0,Early Dry Season,3/30/2021
16,3/16/2021,0,Early Dry Season,3/31/2021
17,3/17/2021,0,Late Dry Season,4/1/2021
18,3/18/2021,0,Late Dry Season,4/2/2021
19,3/19/2021,0.9906,Late Dry Season,4/3/2021
20,3/20/2021,0,Late Dry Season,4/4/2021
21,3/21/2021,0,Late Dry Season,4/5/2021
22,3/22/2021,0,Late Dry Season,4/6/2021
23,3/23/2021,0,Late Dry Season,4/7/2021
24,3/24/2021,0,Late Dry Season,4/8/2021
25,3/25/2021,0,Late Dry Season,4/9/2021
26,3/26/2021,0,Late Dry Season,4/10/2021
27,3/27/2021,0,Late Dry Season,4/11/2021
28,3/28/2021,0,Late Dry Season,4/12/2021
29,3/29/2021,0,Late Dry Season,4/13/2021
30,3/30/2021,0,Late Dry Season,4/14/2021
31,3/31/2021,0,Late Dry Season,4/15/2021
32,4/1/2021,5.2578,Late Dry Season,4/16/2021
33,4/2/2021,0,Late Dry Season,4/17/2021
34,4/3/2021,0,Late Dry Season,4/18/2021
35,4/4/2021,0,Late Dry Season,4/19/2021
36,4/5/2021,0,Late Dry Season,4/20/2021
37,4/6/2021,0,Late Dry Season,4/21/2021
38,4/7/2021,0,Late Dry Season,4/22/2021
39,4/8/2021,0,Late Dry Season,4/23/2021
40,4/9/2021,0,Late Dry Season,4/24/2021
41,4/10/2021,0,Late Dry Season,4/25/2021
42,4/11/2021,0,Late Dry Season,4/26/2021
43,4/12/2021,5.6134,Late Dry Season,4/27/2021
44,4/13/2021,0.254,Late Dry Season,4/28/2021
45,4/14/2021,0,Late Dry Season,4/29/2021
46,4/15/2021,0,Late Dry Season,4/30/2021
47,4/16/2021,0,Late Dry Season,5/1/2021
48,4/17/2021,0,Late Dry Season,5/2/2021
49,4/18/2021,0,Late Dry Season,5/3/2021
50,4/19/2021,0,Late Dry Season,5/4/2021
51,4/20/2021,8.4328,Late Dry Season,5/5/2021
52,4/21/2021,0.9906,Late Dry Season,5/6/2021
53,4/22/2021,0,Late Dry Season,5/7/2021
54,4/23/2021,0,Late Dry Season,5/8/2021
55,4/24/2021,0,Late Dry Season,5/9/2021
56,4/25/2021,0,Late Dry Season,5/10/2021
57,4/26/2021,0,Late Dry Season,5/11/2021
58,4/27/2021,0,Late Dry Season,5/12/2021
59,4/28/2021,0,Late Dry Season,5/13/2021
60,4/29/2021,0,Late Dry Season,5/14/2021
61,4/30/2021,3.6576,Late Dry Season,5/15/2021
62,5/1/2021,0,Late Dry Season,5/16/2021
63,5/2/2021,0,Late Dry Season,5/17/2021
64,5/3/2021,0,Late Dry Season,5/18/2021
65,5/4/2021,0,Late Dry Season,5/19/2021
66,5/5/2021,0.0254,Late Dry Season,5/20/2021
67,5/6/2021,0,Late Dry Season,5/21/2021
68,5/7/2021,0,Late Dry Season,5/22/2021
69,5/8/2021,0,Late Dry Season,5/23/2021
70,5/9/2021,0,Late Dry Season,5/24/2021
71,5/10/2021,0,Late Dry Season,5/25/2021
72,5/11/2021,0,Late Dry Season,5/26/2021
73,5/12/2021,0,Late Dry Season,5/27/2021
74,5/13/2021,0,Late Dry Season,5/28/2021
75,5/14/2021,0,Late Dry Season,5/29/2021
76,5/15/2021,0,Late Dry Season,5/30/2021
77,5/16/2021,0,Late Dry Season,5/31/2021
78,5/17/2021,0,Late Dry Season,6/1/2021
79,5/18/2021,0,Late Dry Season,6/2/2021
80,5/19/2021,0,Late Dry Season,6/3/2021
81,5/20/2021,0,Late Dry Season,6/4/2021
82,5/21/2021,0,Late Dry Season,6/5/2021
83,5/22/2021,0,Late Dry Season,6/6/2021
84,5/23/2021,0,Late Dry Season,6/7/2021
85,5/24/2021,0,Late Dry Season,6/8/2021
86,5/25/2021,0,Late Dry Season,6/9/2021
87,5/26/2021,0,Late Dry Season,6/10/2021
88,5/27/2021,0,Late Dry Season,6/11/2021
89,5/28/2021,0,Late Dry Season,6/12/2021
90,5/29/2021,0,Late Dry Season,6/13/2021
91,5/30/2021,0,Late Dry Season,6/14/2021
92,5/31/2021,2.0828,Late Dry Season,6/15/2021
93,6/1/2021,0,Late Dry Season,6/16/2021
94,6/2/2021,0,Late Dry Season,6/17/2021
95,6/3/2021,1.5748,Late Dry Season,6/18/2021
96,6/4/2021,0.5588,Late Dry Season,6/19/2021
97,6/5/2021,0.8636,Late Dry Season,6/20/2021
98,6/6/2021,0,Late Dry Season,6/21/2021
99,6/7/2021,0,Late Dry Season,6/22/2021
100,6/8/2021,0,Late Dry Season,6/23/2021
101,6/9/2021,0,Late Dry Season,6/24/2021
102,6/10/2021,0,Late Dry Season,6/25/2021
103,6/11/2021,0,Late Dry Season,6/26/2021
104,6/12/2021,1.5748,Late Dry Season,6/27/2021
105,6/13/2021,0.3302,Late Dry Season,6/28/2021
106,6/14/2021,0,Late Dry Season,6/29/2021
107,6/15/2021,3.8608,Late Dry Season,6/30/2021
108,6/16/2021,0.254,Early Wet Season,7/1/2021
109,6/17/2021,1.3208,Early Wet Season,7/2/2021
110,6/18/2021,0.5334,Early Wet Season,7/3/2021
111,6/19/2021,0,Early Wet Season,7/4/2021
112,6/20/2021,0,Early Wet Season,7/5/2021
113,6/21/2021,0.0762,Early Wet Season,7/6/2021
114,6/22/2021,2.4892,Early Wet Season,7/7/2021
115,6/23/2021,0.635,Early Wet Season,7/8/2021
116,6/24/2021,1.8288,Early Wet Season,7/9/2021
117,6/25/2021,0.0254,Early Wet Season,7/10/2021
118,6/26/2021,0.0254,Early Wet Season,7/11/2021
119,6/27/2021,0,Early Wet Season,7/12/2021
120,6/28/2021,0.1524,Early Wet Season,7/13/2021
121,6/29/2021,1.2192,Early Wet Season,7/14/2021
122,6/30/2021,1.0668,Early Wet Season,7/15/2021
123,7/1/2021,2.6924,Early Wet Season,7/16/2021
124,7/2/2021,0.6858,Early Wet Season,7/17/2021
125,7/3/2021,0.0254,Early Wet Season,7/18/2021
126,7/4/2021,3.175,Early Wet Season,7/19/2021
127,7/5/2021,0,Early Wet Season,7/20/2021
128,7/6/2021,2.9464,Early Wet Season,7/21/2021
129,7/7/2021,1.9304,Early Wet Season,7/22/2021
130,7/8/2021,2.8702,Early Wet Season,7/23/2021
131,7/9/2021,2.54,Early Wet Season,7/24/2021
132,7/10/2021,1.143,Early Wet Season,7/25/2021
133,7/11/2021,2.4384,Early Wet Season,7/26/2021
134,7/12/2021,0,Early Wet Season,7/27/2021
135,7/13/2021,0.4318,Early Wet Season,7/28/2021
136,7/14/2021,0.4826,Early Wet Season,7/29/2021
137,7/15/2021,0.4572,Early Wet Season,7/30/2021
138,7/16/2021,0,Early Wet Season,7/31/2021
139,7/17/2021,0,Early Wet Season,8/1/2021
140,7/18/2021,0.127,Early Wet Season,8/2/2021
141,7/19/2021,0,Early Wet Season,8/3/2021
142,7/20/2021,0.2032,Early Wet Season,8/4/2021
143,7/21/2021,0.3302,Early Wet Season,8/5/2021
144,7/22/2021,0.0254,Early Wet Season,8/6/2021
145,7/23/2021,0,Early Wet Season,8/7/2021
146,7/24/2021,0.6096,Early Wet Season,8/8/2021
147,7/25/2021,1.2954,Early Wet Season,8/9/2021
148,7/26/2021,0,Early Wet Season,8/10/2021
149,7/27/2021,0.0254,Early Wet Season,8/11/2021
150,7/28/2021,0.6096,Early Wet Season,8/12/2021
151,7/29/2021,0.4064,Early Wet Season,8/13/2021
152,7/30/2021,0.2286,Early Wet Season,8/14/2021
153,7/31/2021,0,Early Wet Season,8/15/2021
154,8/1/2021,0.0254,Early Wet Season,8/16/2021
155,8/2/2021,0,Early Wet Season,8/17/2021
156,8/3/2021,0.7874,Early Wet Season,8/18/2021
157,8/4/2021,2.8956,Early Wet Season,8/19/2021
158,8/5/2021,2.6924,Early Wet Season,8/20/2021
159,8/6/2021,0,Early Wet Season,8/21/2021
160,8/7/2021,2.6416,Early Wet Season,8/22/2021
161,8/8/2021,0.2794,Early Wet Season,8/23/2021
162,8/9/2021,1.8288,Early Wet Season,8/24/2021
163,8/10/2021,2.2352,Early Wet Season,8/25/2021
164,8/11/2021,0,Early Wet Season,8/26/2021
165,8/12/2021,0,Early Wet Season,8/27/2021
166,8/13/2021,0.9906,Early Wet Season,8/28/2021
167,8/14/2021,1.4224,Early Wet Season,8/29/2021
168,8/15/2021,0.9144,Early Wet Season,8/30/2021
169,8/16/2021,0.0508,Early Wet Season,8/31/2021
170,8/17/2021,0.0254,Early Wet Season,9/1/2021
171,8/18/2021,0,Early Wet Season,9/2/2021
172,8/19/2021,0,Early Wet Season,9/3/2021
173,8/20/2021,0,Early Wet Season,9/4/2021
174,8/21/2021,0,Early Wet Season,9/5/2021
175,8/22/2021,0,Early Wet Season,9/6/2021
176,8/23/2021,0.0508,Early Wet Season,9/7/2021
177,8/24/2021,0.1778,Early Wet Season,9/8/2021
178,8/25/2021,0,Early Wet Season,9/9/2021
179,8/26/2021,0.889,Early Wet Season,9/10/2021
180,8/27/2021,0.0254,Early Wet Season,9/11/2021
181,8/28/2021,0.381,Early Wet Season,9/12/2021
182,8/29/2021,0,Early Wet Season,9/13/2021
183,8/30/2021,0.4318,Early Wet Season,9/14/2021
184,8/31/2021,1.7018,Early Wet Season,9/15/2021
185,9/1/2021,0,Early Wet Season,9/16/2021
186,9/2/2021,0,Early Wet Season,9/17/2021
187,9/3/2021,0.0508,Early Wet Season,9/18/2021
188,9/4/2021,0,Early Wet Season,9/19/2021
189,9/5/2021,4.2418,Early Wet Season,9/20/2021
190,9/6/2021,0,Early Wet Season,9/21/2021
191,9/7/2021,0,Early Wet Season,9/22/2021
192,9/8/2021,0,Early Wet Season,9/23/2021
193,9/9/2021,0.6858,Early Wet Season,9/24/2021
194,9/10/2021,0.127,Early Wet Season,9/25/2021
195,9/11/2021,1.0922,Early Wet Season,9/26/2021
196,9/12/2021,0,Early Wet Season,9/27/2021
197,9/13/2021,0,Early Wet Season,9/28/2021
198,9/14/2021,0.0508,Early Wet Season,9/29/2021
199,9/15/2021,3.7338,Early Wet Season,9/30/2021
200,9/16/2021,2.794,Late Wet Season,10/1/2021
201,9/17/2021,0.0254,Late Wet Season,10/2/2021
202,9/18/2021,0.4064,Late Wet Season,10/3/2021
203,9/19/2021,0.2794,Late Wet Season,10/4/2021
204,9/20/2021,2.7432,Late Wet Season,10/5/2021
205,9/21/2021,3.2004,Late Wet Season,10/6/2021
206,9/22/2021,5.2324,Late Wet Season,10/7/2021
207,9/23/2021,0.0762,Late Wet Season,10/8/2021
208,9/24/2021,0.1016,Late Wet Season,10/9/2021
209,9/25/2021,0.0508,Late Wet Season,10/10/2021
210,9/26/2021,0,Late Wet Season,10/11/2021
211,9/27/2021,0,Late Wet Season,10/12/2021
212,9/28/2021,0,Late Wet Season,10/13/2021
213,9/29/2021,0,Late Wet Season,10/14/2021
214,9/30/2021,0,Late Wet Season,10/15/2021
215,10/1/2021,0,Late Wet Season,10/16/2021
216,10/2/2021,0,Late Wet Season,10/17/2021
217,10/3/2021,0,Late Wet Season,10/18/2021
218,10/4/2021,0,Late Wet Season,10/19/2021
219,10/5/2021,0,Late Wet Season,10/20/2021
220,10/6/2021,0,Late Wet Season,10/21/2021
221,10/7/2021,0,Late Wet Season,10/22/2021
222,10/8/2021,1.9558,Late Wet Season,10/23/2021
223,10/9/2021,0.6096,Late Wet Season,10/24/2021
224,10/10/2021,4.0132,Late Wet Season,10/25/2021
225,10/11/2021,0,Late Wet Season,10/26/2021
226,10/12/2021,0,Late Wet Season,10/27/2021
227,10/13/2021,0,Late Wet Season,10/28/2021
228,10/14/2021,3.0734,Late Wet Season,10/29/2021
229,10/15/2021,0,Late Wet Season,10/30/2021
230,10/16/2021,0,Late Wet Season,10/31/2021
231,10/17/2021,0,Late Wet Season,11/1/2021
232,10/18/2021,0,Late Wet Season,11/2/2021
233,10/19/2021,0,Late Wet Season,11/3/2021
234,10/20/2021,0,Late Wet Season,11/4/2021
235,10/21/2021,0,Late Wet Season,11/5/2021
236,10/22/2021,0,Late Wet Season,11/6/2021
237,10/23/2021,0,Late Wet Season,11/7/2021
238,10/24/2021,0,Late Wet Season,11/8/2021
239,10/25/2021,0.0254,Late Wet Season,11/9/2021
240,10/26/2021,0.0508,Late Wet Season,11/10/2021
241,10/27/2021,0,Late Wet Season,11/11/2021
242,10/28/2021,0,Late Wet Season,11/12/2021
243,10/29/2021,0.4064,Late Wet Season,11/13/2021
244,10/30/2021,0.0762,Late Wet Season,11/14/2021
245,10/31/2021,0,Late Wet Season,11/15/2021
246,11/1/2021,0,Late Wet Season,11/16/2021
247,11/2/2021,0,Late Wet Season,11/17/2021
248,11/3/2021,0,Late Wet Season,11/18/2021
249,11/4/2021,0,Late Wet Season,11/19/2021
250,11/5/2021,2.4892,Late Wet Season,11/20/2021
251,11/6/2021,4.3688,Late Wet Season,11/21/2021
252,11/7/2021,0,Late Wet Season,11/22/2021
253,11/8/2021,0,Late Wet Season,11/23/2021
254,11/9/2021,0,Late Wet Season,11/24/2021
255,11/10/2021,0,Late Wet Season,11/25/2021
256,11/11/2021,0,Late Wet Season,11/26/2021
257,11/12/2021,0.1524,Late Wet Season,11/27/2021
258,11/13/2021,0.5588,Late Wet Season,11/28/2021
259,11/14/2021,0,Late Wet Season,11/29/2021
260,11/15/2021,0,Late Wet Season,11/30/2021
261,11/16/2021,0,Late Wet Season,12/1/2021
262,11/17/2021,0,Late Wet Season,12/2/2021
263,11/18/2021,0,Late Wet Season,12/3/2021
264,11/19/2021,0.1016,Late Wet Season,12/4/2021
265,11/20/2021,0.0762,Late Wet Season,12/5/2021
266,11/21/2021,0.127,Late Wet Season,12/6/2021
267,11/22/2021,0.0762,Late Wet Season,12/7/2021
268,11/23/2021,0,Late Wet Season,12/8/2021
269,11/24/2021,0,Late Wet Season,12/9/2021
270,11/25/2021,0,Late Wet Season,12/10/2021
271,11/26/2021,0,Late Wet Season,12/11/2021
272,11/27/2021,0,Late Wet Season,12/12/2021
273,11/28/2021,0,Late Wet Season,12/13/2021
274,11/29/2021,0.0762,Late Wet Season,12/14/2021
275,11/30/2021,0,Late Wet Season,12/15/2021
276,12/1/2021,0,Late Wet Season,12/16/2021
277,12/2/2021,0,Late Wet Season,12/17/2021
278,12/3/2021,0,Late Wet Season,12/18/2021
279,12/4/2021,0,Late Wet Season,12/19/2021
280,12/5/2021,0,Late Wet Season,12/20/2021
281,12/6/2021,0,Late Wet Season,12/21/2021
282,12/7/2021,0,Late Wet Season,12/22/2021
